"species","start_year","end_year","trend_type","region","trend","lci","uci","percent_change","p_ch_lci","p_ch_uci","mean_abundance","mean_observed","mean_n_surveys","region_type"
"Pectoral Sandpiper",2004,2019,"15-year","Atlantic Canada",-4.50838708826584,-10.4507019727917,2.14982431762069,-50.9232100274367,-80.9044228429233,37.5828720810012,0.454233945424372,NA,NA,"Region"
"Pectoral Sandpiper",2004,2019,"15-year","East Inland",-4.26611083608562,-9.48454749349498,1.29572611959636,-48.3605062506401,-77.5693964008821,21.3016899680884,3.98848388911686,NA,NA,"Region"
"Pectoral Sandpiper",2004,2019,"15-year","Midcontinental",-1.77008060102241,-8.2605943061295,5.74356485456647,-26.330834030108,-72.5628585719622,131.10506923635,29.1421093017532,NA,NA,"Region"
"Pectoral Sandpiper",2004,2019,"15-year","Northeast US Coastal",-7.04432601249612,-12.1544226802132,-1.48784519090693,-66.7572422977014,-85.6847637293061,-20.1366945628022,1.76642837915113,NA,NA,"Region"
"Pectoral Sandpiper",2004,2019,"15-year","Ontario",-5.06698391886562,-10.3328633060142,0.993179859247362,-54.6811228150707,-80.5240082579625,15.9793575887911,2.18500202724126,NA,NA,"Region"
"Pectoral Sandpiper",2004,2019,"15-year","Pacific and Intermountain",7.96263688659946,-0.969129667268323,18.1749593192607,209.37533139642,-13.5909578675524,1124.28329468906,0.0501850931386349,NA,NA,"Region"
"Pectoral Sandpiper",1980,2019,"Long-term","Atlantic Canada",-1.61661117742405,-4.60614729732499,1.51660086874082,-48.0584209219273,-84.1037311888932,79.8645898181533,0.732026354466567,NA,NA,"Region"
"Pectoral Sandpiper",1980,2019,"Long-term","East Inland",0.414919211028339,-2.20881792145373,3.19459237902901,15.8491015336266,-58.15070255769,240.895038762282,5.21201477057981,NA,NA,"Region"
"Pectoral Sandpiper",1980,2019,"Long-term","Midcontinental",-2.07187178180978,-5.18803364389825,1.27691052889784,-56.033472348812,-87.4783085439511,64.023981491653,48.8575574506656,NA,NA,"Region"
"Pectoral Sandpiper",1980,2019,"Long-term","Northeast US Coastal",-7.67160102753607,-10.2385841113372,-5.00475397871334,-95.6131106774465,-98.5191940331243,-86.4987764575439,6.19047658870384,NA,NA,"Region"
"Pectoral Sandpiper",1980,2019,"Long-term","Ontario",-3.57754468329246,-6.42868049036082,-0.649095760899575,-76.0621618545781,-92.5085238558749,-22.4286868780458,4.55389815590307,NA,NA,"Region"
"Pectoral Sandpiper",1980,2019,"Long-term","Pacific and Intermountain",1.1471148009013,-5.01091330217,7.60237619385384,52.7880214819681,-86.5328663012275,1642.01792559708,0.0556664649190861,NA,NA,"Region"
"Pectoral Sandpiper",2005,2019,"Recent-three-generation","Atlantic Canada",-4.28548201349589,-10.7042302450486,2.97315144434265,-46.9873775982329,-79.5057297675213,50.7079806336615,0.438568120326802,NA,NA,"Region"
"Pectoral Sandpiper",2005,2019,"Recent-three-generation","East Inland",-4.05022465806707,-9.70225266540068,1.98880239187959,-44.1487908221782,-76.0405507489661,31.7452758430905,3.85673295574972,NA,NA,"Region"
"Pectoral Sandpiper",2005,2019,"Recent-three-generation","Midcontinental",-1.35999791570367,-8.26854291987173,6.74771897847839,-20.4878721009042,-70.1285635740536,149.471220372221,28.505058365018,NA,NA,"Region"
"Pectoral Sandpiper",2005,2019,"Recent-three-generation","Northeast US Coastal",-6.82341775557467,-12.2611774913373,-0.91049327061034,-63.0954423603514,-83.9791621078158,-12.019092124598,1.66726568589014,NA,NA,"Region"
"Pectoral Sandpiper",2005,2019,"Recent-three-generation","Ontario",-4.80062356005986,-10.5027333538755,1.67376220178249,-50.4418396543665,-78.8487127574922,26.1608275933585,2.09406511175667,NA,NA,"Region"
"Pectoral Sandpiper",2005,2019,"Recent-three-generation","Pacific and Intermountain",8.8538533647705,-0.621317358499079,19.8855339658911,220.592891294268,-8.35573400118039,1166.87844735769,0.0512689117555859,NA,NA,"Region"
"Pectoral Sandpiper",1991,2005,"Previous-three-generation","Atlantic Canada",-3.42632102604457,-6.43504526935143,-0.476677425880421,-38.5185407458233,-60.5919477844115,-6.47060281403638,0.872748478349483,NA,NA,"Region"
"Pectoral Sandpiper",1991,2005,"Previous-three-generation","East Inland",-1.68968730872343,-4.44176381160151,1.19728163158562,-21.5908797456402,-47.0636776774716,18.1309926897276,6.95554015857156,NA,NA,"Region"
"Pectoral Sandpiper",1991,2005,"Previous-three-generation","Midcontinental",-4.26423647869896,-7.16166492247907,-1.26357317576039,-45.7035444650667,-64.6668117086129,-16.3080414097274,50.901775924936,NA,NA,"Region"
"Pectoral Sandpiper",1991,2005,"Previous-three-generation","Northeast US Coastal",-6.279435716498,-8.93013981300919,-3.57573715132356,-59.774993387568,-73.0073589544132,-39.9367811281848,4.92048182390585,NA,NA,"Region"
"Pectoral Sandpiper",1991,2005,"Previous-three-generation","Ontario",-4.81656331586788,-7.58888666435473,-1.99058966713799,-50.0821765725739,-66.8763004833718,-24.5344270779363,4.88428692597154,NA,NA,"Region"
"Pectoral Sandpiper",1991,2005,"Previous-three-generation","Pacific and Intermountain",-3.28038211095832,-7.24577101020266,0.972297473774589,-37.6057263206903,-65.1123173613996,14.5068393366569,0.0408495882130009,NA,NA,"Region"
"Long-billed Dowitcher",2004,2019,"15-year","Atlantic Canada",-11.8829792285779,-21.8037942729434,-2.0583367807153,-85.0440447268318,-97.5008909286201,-26.7998244963012,0.00910143244511579,NA,NA,"Region"
"Long-billed Dowitcher",2004,2019,"15-year","East Inland",-7.50747907025028,-15.7197882042903,1.14882952723235,-69.6915075548575,-92.3107442522152,18.6896703568906,0.119338287290988,NA,NA,"Region"
"Long-billed Dowitcher",2004,2019,"15-year","Midcontinental",-2.55435319537987,-11.9467606889862,8.4866436047262,-34.2973804061988,-85.1686712205117,239.347084692347,666.481781943447,NA,NA,"Region"
"Long-billed Dowitcher",2004,2019,"15-year","Northeast US Coastal",-10.2993376203393,-18.6223646561638,-1.42793204139516,-80.3450348522095,-95.4545593565216,-19.405014147026,1.50995430380423,NA,NA,"Region"
"Long-billed Dowitcher",2004,2019,"15-year","Ontario",-13.3922718307099,-21.6819542636082,-5.14622370069837,-88.4384594887333,-97.4418403692639,-54.7290704360943,0.0454033610529378,NA,NA,"Region"
"Long-billed Dowitcher",2004,2019,"15-year","Pacific and Intermountain",-1.04869929785904,-10.889170148712,11.225893015977,-19.4061539506662,-82.2598372007382,393.274347465416,11.5824034810037,NA,NA,"Region"
"Long-billed Dowitcher",1980,2019,"Long-term","Atlantic Canada",-7.2794841475694,-12.5050443801149,-1.99353890356168,-94.8325964595465,-99.4538177159658,-54.4032197573923,0.0265386857385787,NA,NA,"Region"
"Long-billed Dowitcher",1980,2019,"Long-term","East Inland",-4.72282994492206,-8.85122828768658,-0.332940775368722,-85.1417734320695,-97.3067161452759,-12.1960356690669,0.255782560471642,NA,NA,"Region"
"Long-billed Dowitcher",1980,2019,"Long-term","Midcontinental",-3.97438606506058,-8.28190811910164,0.890163429268723,-80.2431443455688,-96.5664335819116,41.2876610982584,1277.2260013685,NA,NA,"Region"
"Long-billed Dowitcher",1980,2019,"Long-term","Northeast US Coastal",-7.08643267469359,-10.8989646708423,-3.253408052194,-94.3315634786134,-98.8897334132219,-72.4709372078178,3.75195953086238,NA,NA,"Region"
"Long-billed Dowitcher",1980,2019,"Long-term","Ontario",0.114187383728286,-3.91038147590516,4.15824857814905,2.12866726982386,-78.8951482154895,389.838697573544,0.0731940114533427,NA,NA,"Region"
"Long-billed Dowitcher",1980,2019,"Long-term","Pacific and Intermountain",-3.69818800814102,-8.31353874891174,1.36470295299262,-77.6974664442821,-96.6123125954257,69.6617814687743,21.6490000142836,NA,NA,"Region"
"Long-billed Dowitcher",2007,2019,"Recent-three-generation","Atlantic Canada",-12.1802264457445,-24.1113410512888,0.285186659984677,-79.2518767798635,-96.3514310493803,3.47649039745615,0.00737151692651078,NA,NA,"Region"
"Long-billed Dowitcher",2007,2019,"Recent-three-generation","East Inland",-7.14791779951395,-17.3613358759441,4.22372141108527,-60.5518359931091,-89.8562259291092,64.2854078649483,0.104587972575912,NA,NA,"Region"
"Long-billed Dowitcher",2007,2019,"Recent-three-generation","Midcontinental",-1.23919487443995,-12.8085279813369,12.3904372598287,-17.403200393086,-80.6941854936319,306.211801371117,633.708179400768,NA,NA,"Region"
"Long-billed Dowitcher",2007,2019,"Recent-three-generation","Northeast US Coastal",-10.4092281898002,-20.5831649266226,0.83311422995914,-73.6519190370738,-93.7056495473272,10.4684262799623,1.26272716424849,NA,NA,"Region"
"Long-billed Dowitcher",2007,2019,"Recent-three-generation","Ontario",-14.2828583986481,-24.2666608379461,-3.72970402943093,-84.5682449003848,-96.4400380986022,-36.6265004942328,0.0365476481913,NA,NA,"Region"
"Long-billed Dowitcher",2007,2019,"Recent-three-generation","Pacific and Intermountain",0.572945590944812,-11.3855268064217,15.9371845194044,0.76279442149122,-76.5546770564806,489.756850893293,11.233193698156,NA,NA,"Region"
"Long-billed Dowitcher",1995,2007,"Previous-three-generation","Atlantic Canada",-7.00765452252507,-11.5798093276957,-2.79955993826643,-57.7174002976066,-77.164140266416,-28.8755737636126,0.0242228007587062,NA,NA,"Region"
"Long-billed Dowitcher",1995,2007,"Previous-three-generation","East Inland",-5.84935570044389,-10.4050778343975,-1.60437504115072,-50.8842935260316,-73.2452560592683,-17.6413038491068,0.251284451955513,NA,NA,"Region"
"Long-billed Dowitcher",1995,2007,"Previous-three-generation","Midcontinental",-5.60883549950241,-10.4250043931801,-1.08373780707162,-49.5816709128853,-73.3165760918032,-12.2570217802959,1091.0238931276,NA,NA,"Region"
"Long-billed Dowitcher",1995,2007,"Previous-three-generation","Northeast US Coastal",-6.29046410497774,-10.7711395519374,-2.27101156745777,-53.7432034797282,-74.52793470763,-24.0931717851697,3.62593625794734,NA,NA,"Region"
"Long-billed Dowitcher",1995,2007,"Previous-three-generation","Ontario",-5.11171416574294,-9.57906079481436,-1.05654707286222,-45.9805657621685,-70.1304853254676,-11.9671529314268,0.112388506402052,NA,NA,"Region"
"Long-billed Dowitcher",1995,2007,"Previous-three-generation","Pacific and Intermountain",-5.38404276938698,-10.1892511764658,-0.639220827430477,-48.4297326324733,-72.4615295909225,-7.40663608016286,17.5023944061292,NA,NA,"Region"
